field,year,job_market_demand_by_field
IT,2023,9.2
SCIENCE,2023,7.8
ENGINEERING,2023,8.5
IT,2022,8.9
SCIENCE,2022,7.6
ENGINEERING,2022,8.3
IT,2021,8.7
SCIENCE,2021,7.4
ENGINEERING,2021,8.1
IT,2020,8.5
SCIENCE,2020,7.2
ENGINEERING,2020,7.9
IT,2019,8.3
SCIENCE,2019,7.0
ENGINEERING,2019,7.7
IT,2018,8.1
SCIENCE,2018,6.8
ENGINEERING,2018,7.5
IT,2017,7.9
SCIENCE,2017,6.6
ENGINEERING,2017,7.3
IT,2016,7.7
SCIENCE,2016,6.4
ENGINEERING,2016,7.1
IT,2015,7.5
SCIENCE,2015,6.2
ENGINEERING,2015,6.9
IT,2014,7.3
SCIENCE,2014,6.0
ENGINEERING,2014,6.7
IT,2013,7.1
SCIENCE,2013,5.8
ENGINEERING,2013,6.5
IT,2012,6.9
SCIENCE,2012,5.6
ENGINEERING,2012,6.3
IT,2011,6.7
SCIENCE,2011,5.4
ENGINEERING,2011,6.1
IT,2010,6.5
SCIENCE,2010,5.2
ENGINEERING,2010,5.9
IT,2009,6.0
SCIENCE,2009,4.8
ENGINEERING,2009,5.4
IT,2008,6.2
SCIENCE,2008,5.0
ENGINEERING,2008,5.6
IT,2007,6.4
SCIENCE,2007,5.2
ENGINEERING,2007,5.8
IT,2006,6.6
SCIENCE,2006,5.4
ENGINEERING,2006,6.0
IT,2005,6.8
SCIENCE,2005,5.6
ENGINEERING,2005,6.2