pathway,degree_program,year,enrollment_total,data_type
Industrial Automation and Robotics,ET,2025,30.5,forecast_RandomForest
Industrial Automation and Robotics,ET,2026,30.2,forecast_RandomForest
Industrial Automation and Robotics,ET,2022,29.8,forecast_GradientBoosting
Industrial Automation and Robotics,ET,2023,29.8,forecast_GradientBoosting
Industrial Automation and Robotics,ET,2024,31.0,forecast_GradientBoosting
Industrial Automation and Robotics,ET,2025,31.0,forecast_GradientBoosting
Industrial Automation and Robotics,ET,2026,29.8,forecast_GradientBoosting
Industrial Automation and Robotics,ET,2022,29.899999618530273,forecast_XGBoost
Industrial Automation and Robotics,ET,2023,30.0,forecast_XGBoost
Industrial Automation and Robotics,ET,2024,31.0,forecast_XGBoost
Industrial Automation and Robotics,ET,2025,31.0,forecast_XGBoost
Industrial Automation and Robotics,ET,2026,31.0,forecast_XGBoost
Industrial Automation and Robotics,ET,2022,61.7,forecast_SVR
Industrial Automation and Robotics,ET,2023,122.1,forecast_SVR
Industrial Automation and Robotics,ET,2024,1193.8,forecast_SVR
Industrial Automation and Robotics,ET,2025,1717637.3,forecast_SVR
Industrial Automation and Robotics,ET,2026,5352100933633696.0,forecast_SVR
Sustainable Technology Pathway,ET,2001,10.0,historical
Sustainable Technology Pathway,ET,2002,11.0,historical
Sustainable Technology Pathway,ET,2003,8.0,historical
Sustainable Technology Pathway,ET,2004,10.0,historical
Sustainable Technology Pathway,ET,2005,9.0,historical
Sustainable Technology Pathway,ET,2006,10.0,historical
Sustainable Technology Pathway,ET,2007,12.0,historical
Sustainable Technology Pathway,ET,2008,11.0,historical
Sustainable Technology Pathway,ET,2009,9.0,historical
Sustainable Technology Pathway,ET,2010,10.0,historical
Sustainable Technology Pathway,ET,2011,10.0,historical
Sustainable Technology Pathway,ET,2012,8.0,historical
Sustainable Technology Pathway,ET,2013,9.0,historical
Sustainable Technology Pathway,ET,2014,8.0,historical
Sustainable Technology Pathway,ET,2015,7.0,historical
Sustainable Technology Pathway,ET,2016,8.0,historical
Sustainable Technology Pathway,ET,2017,6.0,historical
Sustainable Technology Pathway,ET,2018,8.0,historical
Sustainable Technology Pathway,ET,2019,25.0,historical
Sustainable Technology Pathway,ET,2020,28.0,historical
Sustainable Technology Pathway,ET,2021,27.0,historical
Sustainable Technology Pathway,ET,2022,19.2,forecast_Prophet
Sustainable Technology Pathway,ET,2023,20.0,forecast_Prophet
Sustainable Technology Pathway,ET,2024,19.5,forecast_Prophet
Sustainable Technology Pathway,ET,2025,20.3,forecast_Prophet
Sustainable Technology Pathway,ET,2026,21.1,forecast_Prophet
Sustainable Technology Pathway,ET,2022,27.0,forecast_ARIMA
Sustainable Technology Pathway,ET,2023,27.0,forecast_ARIMA
Sustainable Technology Pathway,ET,2024,27.0,forecast_ARIMA
Sustainable Technology Pathway,ET,2025,27.0,forecast_ARIMA
Sustainable Technology Pathway,ET,2026,27.0,forecast_ARIMA
Sustainable Technology Pathway,ET,2022,29.0,forecast_SARIMA
Sustainable Technology Pathway,ET,2023,46.0,forecast_SARIMA
Sustainable Technology Pathway,ET,2024,49.0,forecast_SARIMA
Sustainable Technology Pathway,ET,2025,48.0,forecast_SARIMA
Sustainable Technology Pathway,ET,2026,50.0,forecast_SARIMA
Sustainable Technology Pathway,ET,2022,22.1,forecast_LSTM
Sustainable Technology Pathway,ET,2023,22.1,forecast_LSTM
Sustainable Technology Pathway,ET,2024,22.1,forecast_LSTM
Sustainable Technology Pathway,ET,2025,22.1,forecast_LSTM
Sustainable Technology Pathway,ET,2026,22.1,forecast_LSTM
Sustainable Technology Pathway,ET,2022,7.2,forecast_RandomForest
Sustainable Technology Pathway,ET,2023,7.3,forecast_RandomForest
Sustainable Technology Pathway,ET,2024,6.9,forecast_RandomForest
Sustainable Technology Pathway,ET,2025,6.9,forecast_RandomForest
Sustainable Technology Pathway,ET,2026,6.9,forecast_RandomForest
Sustainable Technology Pathway,ET,2022,7.0,forecast_GradientBoosting
Sustainable Technology Pathway,ET,2023,7.1,forecast_GradientBoosting
Sustainable Technology Pathway,ET,2024,6.4,forecast_GradientBoosting
Sustainable Technology Pathway,ET,2025,6.4,forecast_GradientBoosting
Sustainable Technology Pathway,ET,2026,6.4,forecast_GradientBoosting
Sustainable Technology Pathway,ET,2022,7.800000190734863,forecast_XGBoost
Sustainable Technology Pathway,ET,2023,8.5,forecast_XGBoost
Sustainable Technology Pathway,ET,2024,7.800000190734863,forecast_XGBoost
Sustainable Technology Pathway,ET,2025,8.5,forecast_XGBoost
Sustainable Technology Pathway,ET,2026,7.800000190734863,forecast_XGBoost
Sustainable Technology Pathway,ET,2022,8.1,forecast_SVR
Sustainable Technology Pathway,ET,2023,8.2,forecast_SVR
Sustainable Technology Pathway,ET,2024,5.5,forecast_SVR
Sustainable Technology Pathway,ET,2025,6.0,forecast_SVR
Sustainable Technology Pathway,ET,2026,5.9,forecast_SVR
Cyber Security,CS,2001,10.0,historical
Cyber Security,CS,2002,13.0,historical
Cyber Security,CS,2003,8.0,historical
Cyber Security,CS,2004,12.0,historical
Cyber Security,CS,2005,8.0,historical
Cyber Security,CS,2006,9.0,historical
Cyber Security,CS,2007,11.0,historical
Cyber Security,CS,2008,7.0,historical
Cyber Security,CS,2009,8.0,historical
Cyber Security,CS,2010,6.0,historical
Cyber Security,CS,2011,10.0,historical
Cyber Security,CS,2012,9.0,historical
Cyber Security,CS,2013,8.0,historical
Cyber Security,CS,2014,7.0,historical
Cyber Security,CS,2015,10.0,historical
Cyber Security,CS,2016,9.0,historical
Cyber Security,CS,2017,8.0,historical
Cyber Security,CS,2018,7.0,historical
Cyber Security,CS,2019,7.0,historical
Cyber Security,CS,2020,8.0,historical
Cyber Security,CS,2021,7.0,historical
Cyber Security,CS,2022,7.0,forecast_Prophet
Cyber Security,CS,2023,6.9,forecast_Prophet
Cyber Security,CS,2024,6.6,forecast_Prophet
Cyber Security,CS,2025,6.5,forecast_Prophet
Cyber Security,CS,2026,6.4,forecast_Prophet
Cyber Security,CS,2022,7.0,forecast_ARIMA
Cyber Security,CS,2023,7.0,forecast_ARIMA
Cyber Security,CS,2024,7.0,forecast_ARIMA
Cyber Security,CS,2025,7.0,forecast_ARIMA
Cyber Security,CS,2026,7.0,forecast_ARIMA
Cyber Security,CS,2022,6.4,forecast_SARIMA
Cyber Security,CS,2023,7.5,forecast_SARIMA
Cyber Security,CS,2024,7.3,forecast_SARIMA
Cyber Security,CS,2025,5.8,forecast_SARIMA
Cyber Security,CS,2026,5.7,forecast_SARIMA
Cyber Security,CS,2022,7.0,forecast_LSTM
Cyber Security,CS,2023,6.9,forecast_LSTM
Cyber Security,CS,2024,6.9,forecast_LSTM
Cyber Security,CS,2025,6.9,forecast_LSTM
Cyber Security,CS,2026,6.9,forecast_LSTM
Cyber Security,CS,2022,8.9,forecast_RandomForest
Cyber Security,CS,2023,8.6,forecast_RandomForest
Cyber Security,CS,2024,8.4,forecast_RandomForest
Cyber Security,CS,2025,8.4,forecast_RandomForest
Cyber Security,CS,2026,8.7,forecast_RandomForest
Cyber Security,CS,2022,9.2,forecast_GradientBoosting
Cyber Security,CS,2023,8.8,forecast_GradientBoosting
Cyber Security,CS,2024,8.0,forecast_GradientBoosting
Cyber Security,CS,2025,8.0,forecast_GradientBoosting
Cyber Security,CS,2026,9.4,forecast_GradientBoosting
Cyber Security,CS,2022,9.199999809265137,forecast_XGBoost
Cyber Security,CS,2023,8.800000190734863,forecast_XGBoost
Cyber Security,CS,2024,8.199999809265137,forecast_XGBoost
Cyber Security,CS,2025,9.199999809265137,forecast_XGBoost
Cyber Security,CS,2026,9.199999809265137,forecast_XGBoost
Cyber Security,CS,2022,8.2,forecast_SVR
Cyber Security,CS,2023,8.3,forecast_SVR
Cyber Security,CS,2024,8.2,forecast_SVR
Cyber Security,CS,2025,8.2,forecast_SVR
Cyber Security,CS,2026,8.2,forecast_SVR
Data Science,CS,2001,7.0,historical
Data Science,CS,2002,5.0,historical
Data Science,CS,2003,10.0,historical
Data Science,CS,2004,11.0,historical
Data Science,CS,2005,8.0,historical
Data Science,CS,2006,7.0,historical
Data Science,CS,2007,10.0,historical
Data Science,CS,2008,13.0,historical
Data Science,CS,2009,14.0,historical
Data Science,CS,2010,14.0,historical
Data Science,CS,2011,15.0,historical
Data Science,CS,2012,11.0,historical
Data Science,CS,2013,12.0,historical
Data Science,CS,2014,13.0,historical
Data Science,CS,2015,14.0,historical
Data Science,CS,2016,11.0,historical
Data Science,CS,2017,15.0,historical
Data Science,CS,2018,24.0,historical
Data Science,CS,2019,14.0,historical
Data Science,CS,2020,14.0,historical
Data Science,CS,2021,18.0,historical
Data Science,CS,2022,15.9,forecast_Prophet
Data Science,CS,2023,15.5,forecast_Prophet
Data Science,CS,2024,18.4,forecast_Prophet
Data Science,CS,2025,18.2,forecast_Prophet
Data Science,CS,2026,17.9,forecast_Prophet
Data Science,CS,2022,16.5,forecast_ARIMA
Data Science,CS,2023,14.9,forecast_ARIMA
Data Science,CS,2024,16.3,forecast_ARIMA
Data Science,CS,2025,16.7,forecast_ARIMA
Data Science,CS,2026,15.8,forecast_ARIMA
Data Science,CS,2022,22.5,forecast_SARIMA
Data Science,CS,2023,16.9,forecast_SARIMA
Data Science,CS,2024,15.7,forecast_SARIMA
Data Science,CS,2025,19.7,forecast_SARIMA
Data Science,CS,2026,26.0,forecast_SARIMA
Data Science,CS,2022,17.3,forecast_LSTM
Data Science,CS,2023,17.3,forecast_LSTM
Data Science,CS,2024,17.3,forecast_LSTM
Data Science,CS,2025,17.3,forecast_LSTM
Data Science,CS,2026,17.3,forecast_LSTM
Data Science,CS,2022,12.6,forecast_RandomForest
Data Science,CS,2023,12.6,forecast_RandomForest
Data Science,CS,2024,12.6,forecast_RandomForest
Data Science,CS,2025,12.6,forecast_RandomForest
Data Science,CS,2026,12.6,forecast_RandomForest
Data Science,CS,2022,11.5,forecast_GradientBoosting
Data Science,CS,2023,12.3,forecast_GradientBoosting
Data Science,CS,2024,12.1,forecast_GradientBoosting
Data Science,CS,2025,12.1,forecast_GradientBoosting
Data Science,CS,2026,12.1,forecast_GradientBoosting
Data Science,CS,2022,11.699999809265137,forecast_XGBoost
Data Science,CS,2023,11.899999618530273,forecast_XGBoost
Data Science,CS,2024,12.5,forecast_XGBoost
Data Science,CS,2025,12.5,forecast_XGBoost
Data Science,CS,2026,12.5,forecast_XGBoost
Data Science,CS,2022,14.1,forecast_SVR
Data Science,CS,2023,13.6,forecast_SVR
Data Science,CS,2024,13.6,forecast_SVR
Data Science,CS,2025,13.7,forecast_SVR
Data Science,CS,2026,13.9,forecast_SVR
Artificial Intelligence,CS,2001,8.0,historical
Artificial Intelligence,CS,2002,5.0,historical
Artificial Intelligence,CS,2003,7.0,historical
Artificial Intelligence,CS,2004,6.0,historical
Artificial Intelligence,CS,2005,10.0,historical
Artificial Intelligence,CS,2006,11.0,historical
Artificial Intelligence,CS,2007,13.0,historical
Artificial Intelligence,CS,2008,14.0,historical
Artificial Intelligence,CS,2009,16.0,historical
Artificial Intelligence,CS,2010,13.0,historical
Artificial Intelligence,CS,2011,9.0,historical
Artificial Intelligence,CS,2012,15.0,historical
Artificial Intelligence,CS,2013,13.0,historical
Artificial Intelligence,CS,2014,14.0,historical
Artificial Intelligence,CS,2015,16.0,historical
Artificial Intelligence,CS,2016,15.0,historical
Artificial Intelligence,CS,2017,13.0,historical
Artificial Intelligence,CS,2018,13.0,historical
Artificial Intelligence,CS,2019,13.0,historical
Artificial Intelligence,CS,2020,13.0,historical
Artificial Intelligence,CS,2021,13.0,historical
Artificial Intelligence,CS,2022,12.1,forecast_Prophet
Artificial Intelligence,CS,2023,11.8,forecast_Prophet
Artificial Intelligence,CS,2024,12.2,forecast_Prophet
Artificial Intelligence,CS,2025,11.9,forecast_Prophet
Artificial Intelligence,CS,2026,11.6,forecast_Prophet
Artificial Intelligence,CS,2022,13.0,forecast_ARIMA
Artificial Intelligence,CS,2023,13.0,forecast_ARIMA
Artificial Intelligence,CS,2024,13.0,forecast_ARIMA
Artificial Intelligence,CS,2025,13.0,forecast_ARIMA
Artificial Intelligence,CS,2026,13.0,forecast_ARIMA
Artificial Intelligence,CS,2022,12.2,forecast_SARIMA
Artificial Intelligence,CS,2023,12.6,forecast_SARIMA
Artificial Intelligence,CS,2024,13.6,forecast_SARIMA
Artificial Intelligence,CS,2025,14.0,forecast_SARIMA
Artificial Intelligence,CS,2026,13.2,forecast_SARIMA
Artificial Intelligence,CS,2022,13.1,forecast_LSTM
Artificial Intelligence,CS,2023,13.1,forecast_LSTM
Artificial Intelligence,CS,2024,13.1,forecast_LSTM
Artificial Intelligence,CS,2025,13.1,forecast_LSTM
Artificial Intelligence,CS,2026,13.1,forecast_LSTM
Artificial Intelligence,CS,2022,14.5,forecast_RandomForest
Artificial Intelligence,CS,2023,14.9,forecast_RandomForest
Artificial Intelligence,CS,2024,14.4,forecast_RandomForest
Artificial Intelligence,CS,2025,14.7,forecast_RandomForest
Artificial Intelligence,CS,2026,14.6,forecast_RandomForest
Artificial Intelligence,CS,2022,15.7,forecast_GradientBoosting
Artificial Intelligence,CS,2023,15.6,forecast_GradientBoosting
Artificial Intelligence,CS,2024,13.0,forecast_GradientBoosting
Artificial Intelligence,CS,2025,10.4,forecast_GradientBoosting
Artificial Intelligence,CS,2026,15.7,forecast_GradientBoosting
Artificial Intelligence,CS,2022,13.800000190734863,forecast_XGBoost
Artificial Intelligence,CS,2023,13.800000190734863,forecast_XGBoost
Artificial Intelligence,CS,2024,13.800000190734863,forecast_XGBoost
Artificial Intelligence,CS,2025,13.800000190734863,forecast_XGBoost
Artificial Intelligence,CS,2026,13.800000190734863,forecast_XGBoost
Artificial Intelligence,CS,2022,15.7,forecast_SVR
Artificial Intelligence,CS,2023,14.4,forecast_SVR
Artificial Intelligence,CS,2024,13.3,forecast_SVR
Artificial Intelligence,CS,2025,14.1,forecast_SVR
Artificial Intelligence,CS,2026,13.7,forecast_SVR
Standard Pathway,CS,2001,15.0,historical
Standard Pathway,CS,2002,17.0,historical
Standard Pathway,CS,2003,16.0,historical
Standard Pathway,CS,2004,11.0,historical
Standard Pathway,CS,2005,17.0,historical
Standard Pathway,CS,2006,13.0,historical
Standard Pathway,CS,2007,17.0,historical
Standard Pathway,CS,2008,18.0,historical
Standard Pathway,CS,2009,12.0,historical
Standard Pathway,CS,2010,17.0,historical
Standard Pathway,CS,2011,15.0,historical
Standard Pathway,CS,2012,15.0,historical
Standard Pathway,CS,2013,17.0,historical
Standard Pathway,CS,2014,17.0,historical
Standard Pathway,CS,2015,10.0,historical
Standard Pathway,CS,2016,15.0,historical
Standard Pathway,CS,2017,14.0,historical
Standard Pathway,CS,2018,9.0,historical
Standard Pathway,CS,2019,13.0,historical
Standard Pathway,CS,2020,11.0,historical
Standard Pathway,CS,2021,12.0,historical
Standard Pathway,CS,2022,9.8,forecast_Prophet
Standard Pathway,CS,2023,9.2,forecast_Prophet
Standard Pathway,CS,2024,8.7,forecast_Prophet
Standard Pathway,CS,2025,8.1,forecast_Prophet
Standard Pathway,CS,2026,7.6,forecast_Prophet
Standard Pathway,CS,2022,12.2,forecast_ARIMA
Standard Pathway,CS,2023,11.4,forecast_ARIMA
Standard Pathway,CS,2024,12.1,forecast_ARIMA
Standard Pathway,CS,2025,11.9,forecast_ARIMA
Standard Pathway,CS,2026,11.7,forecast_ARIMA
Standard Pathway,CS,2022,12.0,forecast_SARIMA
Standard Pathway,CS,2023,11.6,forecast_SARIMA
Standard Pathway,CS,2024,11.4,forecast_SARIMA
Standard Pathway,CS,2025,11.5,forecast_SARIMA
Standard Pathway,CS,2026,11.2,forecast_SARIMA
Standard Pathway,CS,2022,11.3,forecast_LSTM
Standard Pathway,CS,2023,11.3,forecast_LSTM
Standard Pathway,CS,2024,11.3,forecast_LSTM
Standard Pathway,CS,2025,11.3,forecast_LSTM
Standard Pathway,CS,2026,11.3,forecast_LSTM
Standard Pathway,CS,2022,14.4,forecast_RandomForest
Standard Pathway,CS,2023,14.5,forecast_RandomForest
Standard Pathway,CS,2024,15.6,forecast_RandomForest
Standard Pathway,CS,2025,15.7,forecast_RandomForest
Standard Pathway,CS,2026,15.4,forecast_RandomForest
Standard Pathway,CS,2022,14.4,forecast_GradientBoosting
Standard Pathway,CS,2023,14.8,forecast_GradientBoosting
Standard Pathway,CS,2024,16.1,forecast_GradientBoosting
Standard Pathway,CS,2025,16.0,forecast_GradientBoosting
Standard Pathway,CS,2026,16.0,forecast_GradientBoosting
Standard Pathway,CS,2022,14.600000381469727,forecast_XGBoost
Standard Pathway,CS,2023,14.899999618530273,forecast_XGBoost
Standard Pathway,CS,2024,15.300000190734863,forecast_XGBoost
Standard Pathway,CS,2025,15.300000190734863,forecast_XGBoost
Standard Pathway,CS,2026,15.300000190734863,forecast_XGBoost
Standard Pathway,CS,2022,13.9,forecast_SVR
Standard Pathway,CS,2023,14.8,forecast_SVR
Standard Pathway,CS,2024,13.8,forecast_SVR
Standard Pathway,CS,2025,12.5,forecast_SVR
Standard Pathway,CS,2026,13.3,forecast_SVR
